[32m[INFO]:  opening selected read file '../test/files/mr/test10.mr' -> read (src/core.c: 22)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 390 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 391 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 392 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 393 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 394 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 395 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 396 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 397 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 398 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 399 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 400 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 401 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 402 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 403 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 404 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 405 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 406 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 407 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 408 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 409 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 410 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 411 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 412 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 413 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 414 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 415 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 416 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 417 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 418 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 419 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 420 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 421 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 422 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 423 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 424 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 425 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 426 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 427 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 428 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 429 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 430 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 431 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 432 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 433 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 434 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 435 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 436 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 437 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 438 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 439 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 440 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 441 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 442 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 443 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 444 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 445 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 446 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 447 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 448 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 449 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 450 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 451 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 452 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 453 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 454 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 455 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 456 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 457 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 458 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 459 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 460 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 461 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 462 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
